S. No.,Name of State Road Transport Undertaking (SRTU),Total Revenue (Rs. Lakh) - 2018-19,Total Revenue (Rs. Lakh) - 2017-18,Total Revenue (Rs. Lakh) - 2016-17,Total Cost (Rs. Lakh) - 2018-19,Total Cost (Rs. Lakh) - 2017-18,Total Cost (Rs. Lakh) - 2016-17,Net Profit/Loss (Rs. Lakh) - 2018-19,Net Profit/Loss (Rs. Lakh) - 2017-18,Net Profit/Loss (Rs. Lakh) - 2016-17,Profit before Tax (Rs. Lakh) - 2018-19,Profit before Tax (Rs. Lakh) - 2017-18,Profit before Tax (Rs. Lakh) - 2016-17
1,Andhra Pradesh SRTC,612584.00,567188.00,540624.00,708712.00,687727.00,619617.00,-96128.00,-120539.00,-78993.00,-51374.00,-75917.00,-36630.00
2,Assam STC,17500.97,16481.30,11704.23,20642.61,20388.81,19490.80,-3141.64,-3907.51,-7786.57,-3138.89,-3904.88,-7784.71
3,Bangalore Metropolitan TC,229329.55,222699.51,210610.41,264278.29,244460.19,236701.41,-34948.74,-21760.68,-26091.00,-24697.10,-11916.08,-16212.33
4,Bihar SRTC,108641.84,5652.63,4366.18,8766.88,7341.18,5352.72,99874.96,-1688.55,-986.54,99966.51,-1626.67,-967.38
5,Delhi TC,271089.59,289834.73,247110.11,797004.14,727752.93,630321.27,-525914.55,-437918.20,-383211.16,-523309.72,-435642.69,-381298.63
6,Gujarat SRTC,289847.34,260357.09,262262.22,355747.05,318446.87,303151.51,-65899.71,-58089.78,-40889.29,-43059.28,-37979.00,-20281.14
7,Himachal RTC,111662.00,106614.00,94550.54,127141.00,118471.00,104077.97,-15479.00,-11857.00,-9527.43,-5801.00,-1903.00,-1290.26
8,Jammu and Kashmir SRTC,12869.74,13526.46,12805.12,21313.60,93677.26,15744.79,-8443.86,-80150.80,-2939.67,-7533.62,-78555.73,-2174.55
9,Karnataka SRTC ,372435.32,348828.84,317351.17,385928.47,348378.84,335058.78,-13493.15,450.00,-17707.61,3842.10,16904.55,-2577.63
10,Kerala SRTC,211262.00,203071.00,186111.00,336532.50,404811.64,364373.12,-125270.50,-201740.64,-178262.12,-125270.50,-201740.64,-178262.12
11,Maharashtra SRTC,812022.60,716800.49,705633.00,906940.10,819626.82,759990.02,-94917.50,-102826.33,-54357.02,20760.90,2642.88,46453.58
12,Meghalaya STC,1346.23,1140.14,1317.67,1780.00,1839.00,1463.65,-433.77,-698.86,-145.98,-424.77,-689.86,-139.63
13,North Bengal STC,17228.18,14818.02,13365.94,34230.75,31151.54,28440.96,-17002.57,-16333.52,-15075.02,-16920.63,-16304.55,-15060.10
14,North Eastern Karnataka RTC,179069.61,163544.37,151942.27,185892.97,166874.95,157388.25,-6823.36,-3330.58,-5445.98,974.35,4081.27,1497.97
15,North Western Karnataka RTC,202760.33,188444.89,174037.58,211666.98,195642.42,185993.53,-8906.65,-7197.53,-11955.95,-188.14,964.15,-4613.18
16,Odisha SRTC,11731.36,10582.26,9939.14,11534.68,10313.35,9685.32,196.68,268.91,253.82,975.55,947.51,832.03
17,Pepsu RTC,71943.87,59351.48,50500.21,62309.04,55735.82,52287.82,9634.83,3615.66,-1787.61,15893.31,9914.62,6359.23
18,Rajasthan SRTC,216241.94,219335.94,177324.79,223834.50,230842.16,389081.52,-7592.56,-11506.22,-211756.73,7363.91,14847.35,-190012.32
19,South Bengal STC,24944.07,21332.42,18773.28,34436.22,27371.18,23908.16,-9492.15,-6038.76,-5134.88,-8253.45,-5095.62,-4307.34
20,Telangana SRTC,491911.80,463640.78,429571.19,584778.27,538525.51,504498.99,-92866.47,-74884.73,-74927.80,-59931.59,-44081.69,-47806.80
21,Tripura RTC,39.25,46.34,50.52,0.00,0.00,0.00,39.25,46.34,50.52,39.25,46.34,50.52
22,Uttar Pradesh SRTC ,460138.29,446281.00,396747.88,456153.19,434011.77,387028.46,3985.10,12269.23,9719.42,55286.07,62598.36,54386.61
23,Uttarakhand  TC,56595.95,55899.78,49568.26,60053.91,58201.45,51503.44,-3457.96,-2301.67,-1935.18,-367.24,928.36,827.45
24,West Bengal Surface Transport Corp.,32576.00,39503.00,34522.00,44924.00,45384.00,45337.00,-12348.00,-5881.00,-10815.00,-12348.00,-5881.00,-10815.00
NA,TOTAL Corporations,4815771.83,4434974.47,4100788.71,5844601.15,5586975.69,5230496.49,-1028829.32,-1152001.22,-1129707.78,-677515.98,-807363.02,-809825.73
25,Kadamba TC Ltd.,20098.64,16968.69,16704.33,22386.64,18072.19,17057.43,-2288.00,-1103.50,-353.10,-2007.96,-855.11,-123.72
26,Metro TC (Chennai) Limited,153723.36,139492.85,139570.24,219832.06,212538.54,191518.24,-66108.70,-73045.69,-51948.00,-65106.00,-71852.77,-50804.59
27,PUNBUS,58436.18,50442.48,49473.57,57922.50,50036.05,48939.56,513.68,406.43,534.01,8697.56,8725.27,7821.32
28,State Exp.TC TN Ltd.,70859.96,68668.25,68001.69,99967.59,94176.92,85738.67,-29107.63,-25508.67,-17736.98,-23615.49,-20103.00,-12505.56
29,TN STC (Coimbatore) Ltd.,147443.01,131362.44,126594.44,219822.99,231748.30,174674.25,-72379.98,-100385.86,-48079.81,-69175.94,-97026.85,-44616.29
30,TN STC (Kumbakonam) Ltd.,201581.97,172421.21,163549.42,255874.53,242873.45,211271.91,-54292.56,-70452.24,-47722.49,-47782.83,-63870.44,-40825.87
31,TN STC (Madurai) Ltd.,130699.53,111340.80,106380.74,187059.77,160242.18,140915.25,-56360.24,-48901.38,-34534.51,-54075.59,-46638.13,-32220.23
32,TN STC (Salem) Ltd.,109175.07,96644.35,93183.81,158305.57,169930.50,123713.45,-49130.50,-73286.15,-30529.64,-46657.29,-70817.59,-27976.85
33,TN STC (Villupuram) Ltd.,203522.69,175201.90,164867.14,241773.53,280910.78,202464.52,-38250.84,-105708.88,-37597.38,-34325.28,-101672.30,-33449.56
34,TN STC ( Tirunelvell) Ltd.,91204.22,78802.85,75070.63,148961.86,132257.51,111872.53,-57757.64,-53454.66,-36801.90,-55750.01,-51382.87,-34591.48
NA,TOTAL Companies,1186744.63,1041345.82,1003396.01,1611907.04,1592786.42,1308165.81,-425162.41,-551440.60,-304769.80,-389798.83,-515493.79,-269292.83
35,Andaman & Nicobar ST,2079.27,1911.97,1652.70,16236.43,15458.12,14010.12,-14157.16,-13546.15,-12357.42,-11441.57,-11096.49,-10413.10
36,Arunachal Pradesh ST,1760.00,1848.00,1602.00,95.55,97.96,92.65,1664.45,1750.04,1509.35,1664.45,1750.04,1509.35
37,Chandigarh TU,14153.67,14936.71,17754.75,22652.36,24632.14,27772.05,-8498.69,-9695.43,-10017.30,-7429.57,-8517.23,-8616.29
38,Haryana ST,134287.88,142034.95,143602.15,219149.83,209605.77,203375.20,-84861.95,-67570.82,-59773.05,-58055.00,-40622.81,-30653.46
39,Mizoram ST,214.69,155.58,187.14,2952.46,2817.23,2620.37,-2737.77,-2661.65,-2433.23,-2737.77,-2661.65,-2433.23
40,Nagaland ST,875.00,735.00,1080.00,6536.11,5995.02,5810.08,-5661.11,-5260.02,-4730.08,-5660.10,-5243.58,-4719.55
41,State Transport Punjab,20899.30,15869.46,21383.79,23159.36,23343.04,25271.66,-2260.06,-7473.58,-3887.87,-1122.42,-6444.03,-2515.73
42,Sikkim NT ,5069.22,5000.80,4534.54,6102.60,5612.54,4903.58,-1033.38,-611.74,-369.04,-1011.07,-589.43,-346.73
NA,Total Govt Deptts.,179339.03,182492.47,191797.07,296884.70,287561.82,283855.71,-117545.67,-105069.35,-92058.64,-85793.05,-73425.18,-58188.74
43,Ahmedabad Janmarg Ltd. ,5899.61,5534.77,5746.73,12317.18,12912.75,14114.55,-6417.57,-7377.98,-8367.82,-6416.77,-7369.11,-8367.09
44,Ahmedabad MTC ,12688.96,11280.79,11399.79,42949.75,42006.90,42151.46,-30260.79,-30726.11,-30751.67,-30066.93,-30577.75,-29223.73
45,BEST Undertaking,103477.84,111106.47,129553.65,204762.90,206874.84,219141.07,-101285.06,-95768.37,-89587.42,-97206.79,-95567.51,-89364.06
46,Kolahpur MTU,4685.11,4604.30,4602.71,5008.66,5473.87,5021.13,-323.55,-869.57,-418.42,-229.85,-783.79,-336.89
47,Navi Mumbai MT,14410.59,13603.24,12168.81,19650.77,17745.08,16201.80,-5240.18,-4141.84,-4032.99,-4792.57,-3764.24,-3563.79
48,Pune Mahamandal ,61897.25,65861.17,72093.06,86601.92,86323.32,93137.51,-24704.67,-20462.15,-21044.45,-23682.11,-19386.99,-20701.90
49,Sholapur MT,977.62,983.73,1891.16,3097.95,1706.09,3884.33,-2120.33,-722.36,-1993.17,-2103.47,-718.40,-1958.97
50,Thane MT,9850.00,10354.08,8102.53,21582.50,36283.53,14272.71,-11732.50,-25929.45,-6170.18,-11541.74,-25851.02,-5438.61
51,Kalyan Dombivali MT,1680.77,2024.21,2318.37,4668.21,4842.53,5074.15,-2987.44,-2818.32,-2755.78,-2869.18,-2672.52,-2622.15
NA,Total Municipal undertakings,215567.75,225352.76,247876.81,400639.84,414168.91,412998.71,-185072.09,-188816.15,-165121.90,-178909.41,-186691.33,-161577.19
52,DELHI INTEGRATED MTS,37861.00,36101.00,30890.00,73063.00,66731.00,53011.00,-35202.00,-30630.00,-22121.00,-35202.00,-30630.00,-22121.00
NA,Total Associate members,37861.00,36101.00,30890.00,73063.00,66731.00,53011.00,-35202.00,-30630.00,-22121.00,-35202.00,-30630.00,-22121.00
53,Agra-Mathura City TSL,2809.15,2267.39,2332.56,2809.89,2501.62,2341.17,-0.74,-234.23,-8.61,32.61,-159.53,24.74
54,Jaipur City TS Ltd.,10303.72,8053.44,7231.45,12476.66,11051.86,11298.52,-2172.94,-2998.42,-4067.07,-1514.75,-2750.57,-3992.44
55,MEERUT CITY TSL,5411.79,4388.42,4625.82,2391.47,3021.22,2500.39,3020.31,1367.20,2125.44,3042.26,1399.12,2185.74
56,KANPUR CITY TSL,1627.57,1545.66,1311.44,3055.15,2682.62,2442.17,-1427.58,-1136.96,-1130.73,-1338.24,-1102.78,-1104.20
NA,Total Special Purpose Vehicle,20152.23,16254.91,15501.27,20733.17,19257.32,18582.25,-580.95,-3002.41,-3080.98,298.27,-2613.76,-2886.16
NA,Total (Reporting SRTUs),6455436.47,5936521.43,5590249.87,8247828.90,7967481.16,7307109.97,-1792392.43,-2030959.73,-1716860.10,-1366921.00,-1616217.08,-1323891.65
